tabla,columna,posicion,tipo,tipo_base,longitud,precision_numerica,escala_numerica,admite_null,valor_por_defecto,llave,extra,comentario,nombre_relacion,tabla_referenciada,columna_referenciada
auditorias_presupuestos,id,1,int,int,NULL,10,0,NO,NULL,PRI,auto_increment,,NULL,NULL,NULL
auditorias_presupuestos,presupuesto_id,2,int,int,NULL,10,0,NO,NULL,MUL,,,auditorias_presupuestos_ibfk_1,presupuestos,idPresupuestos
auditorias_presupuestos,version_presupuesto,3,int,int,NULL,10,0,NO,NULL,,,,NULL,NULL,NULL
auditorias_presupuestos,auditor_id,4,int,int,NULL,10,0,NO,NULL,MUL,,,auditorias_presupuestos_ibfk_2,usuarios,id
auditorias_presupuestos,estado_anterior,5,varchar(50),varchar,50,NULL,NULL,YES,NULL,,,,NULL,NULL,NULL
auditorias_presupuestos,estado_nuevo,6,varchar(50),varchar,50,NULL,NULL,YES,NULL,,,,NULL,NULL,NULL
auditorias_presupuestos,comentario,7,text,text,65535,NULL,NULL,YES,NULL,,,,NULL,NULL,NULL
auditorias_presupuestos,fecha,8,datetime,datetime,NULL,NULL,NULL,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED,,NULL,NULL,NULL
backup_presupuestos_fase1,idPresupuestos,1,int,int,NULL,10,0,NO,0,,,,NULL,NULL,NULL
backup_presupuestos_fase1,Nombre_Apellido,2,varchar(45),varchar,45,NULL,NULL,YES,NULL,,,,NULL,NULL,NULL
backup_presupuestos_fase1,DNI,3,int,int,NULL,10,0,NO,NULL,,,,NULL,NULL,NULL
backup_presupuestos_fase1,Sucursal,4,varchar(45),varchar,45,NULL,NULL,NO,NULL,,,,NULL,NULL,NULL
backup_presupuestos_fase1,total_insumos,5,int,int,NULL,10,0,YES,NULL,,,,NULL,NULL,NULL
backup_presupuestos_fase1,dificil_acceso,6,varchar(2),varchar,2,NULL,NULL,NO,NULL,,,,NULL,NULL,NULL
