TABLE_NAME,COLUMN_NAME,ORDINAL_POSITION,COLUMN_TYPE,DATA_TYPE,CHARACTER_MAXIMUM_LENGTH,IS_NULLABLE,COLUMN_DEFAULT,COLUMN_KEY,EXTRA,COLUMN_COMMENT,CONSTRAINT_NAME,REFERENCED_TABLE_NAME,REFERENCED_COLUMN_NAME
alertas_servicios,id,1,int,int,NULL,NO,NULL,PRI,auto_increment,,NULL,NULL,NULL
alertas_servicios,tipo_unidad,2,varchar(50),varchar,50,NO,NULL,UNI,,,fk_alertas_tipo_unidad,tipos_unidad,nombre
alertas_servicios,cantidad_maxima,3,"decimal(10,2)",decimal,NULL,NO,NULL,,,,NULL,NULL,NULL
alertas_servicios,mensaje_alerta,4,text,text,65535,YES,NULL,,,,NULL,NULL,NULL
alertas_servicios,color_alerta,5,varchar(20),varchar,20,YES,orange,,,,NULL,NULL,NULL
alertas_servicios,activo,6,tinyint(1),tinyint,NULL,YES,1,,,,NULL,NULL,NULL
alertas_servicios,created_at,7,timestamp,timestamp,NULL,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED,,NULL,NULL,NULL
alertas_servicios,updated_at,8,timestamp,timestamp,NULL,YES,CURRENT_TIMESTAMP,,"DEFAULT_GENERATED on update CURRENT_TIMESTAMP",,NULL,NULL,NULL
auditorias_presupuestos,id,1,int,int,NULL,NO,NULL,PRI,auto_increment,,NULL,NULL,NULL
auditorias_presupuestos,presupuesto_id,2,int,int,NULL,NO,NULL,MUL,,,auditorias_presupuestos_ibfk_1,presupuestos,idPresupuestos
auditorias_presupuestos,version_presupuesto,3,int,int,NULL,NO,NULL,,,,NULL,NULL,NULL
auditorias_presupuestos,auditor_id,4,int,int,NULL,NO,NULL,MUL,,,auditorias_presupuestos_ibfk_2,usuarios,id
auditorias_presupuestos,estado_anterior,5,varchar(50),varchar,50,YES,NULL,,,,NULL,NULL,NULL
auditorias_presupuestos,estado_nuevo,6,varchar(50),varchar,50,YES,NULL,,,,NULL,NULL,NULL
auditorias_presupuestos,comentario,7,text,text,65535,YES,NULL,,,,NULL,NULL,NULL
auditorias_presupuestos,fecha,8,datetime,datetime,NULL,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED,,NULL,NULL,NULL
backup_presupuestos_fase1,idPresupuestos,1,int,int,NULL,NO,0,,,,NULL,NULL,NULL
backup_presupuestos_fase1,Nombre_Apellido,2,varchar(45),varchar,45,YES,NULL,,,,NULL,NULL,NULL
backup_presupuestos_fase1,DNI,3,int,int,NULL,NO,NULL,,,,NULL,NULL,NULL
backup_presupuestos_fase1,Sucursal,4,varchar(45),varchar,45,NO,NULL,,,,NULL,NULL,NULL
backup_presupuestos_fase1,total_insumos,5,int,int,NULL,YES,NULL,,,,NULL,NULL,NULL
backup_presupuestos_fase1,dificil_acceso,6,varchar(2),varchar,2,NO,NULL,,,,NULL,NULL,NULL
backup_presupuestos_fase1,total_prestaciones,7,int,int,NULL,YES,NULL,,,,NULL,NULL,NULL
backup_presupuestos_fase1,idobra_social,8,int,int,NULL,YES,NULL,,,,NULL,NULL,NULL
backup_presupuestos_fase1,costo_total,9,int,int,NULL,YES,NULL,,,,NULL,NULL,NULL
backup_presupuestos_fase1,created_at,10,datetime,datetime,NULL,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED,,NULL,NULL,NULL
backup_presupuestos_fase1,updated_at,11,datetime,datetime,NULL,YES,CURRENT_TIMESTAMP,,"DEFAULT_GENERATED on update CURRENT_TIMESTAMP",,NULL,NULL,NULL
backup_presupuestos_fase1,total_facturar,12,"decimal(10,2)",decimal,NULL,YES,0.00,,,,NULL,NULL,NULL
backup_presupuestos_fase1,rentabilidad,13,"decimal(5,2)",decimal,NULL,YES,0.00,,,,NULL,NULL,NULL
backup_presupuestos_fase1,rentabilidad_con_plazo,14,"decimal(5,2)",decimal,NULL,YES,NULL,,,,NULL,NULL,NULL
backup_presupuestos_fase1,usuario_id,15,int,int,NULL,YES,NULL,,,,NULL,NULL,NULL
configuracion_sistema,id,1,int,int,NULL,NO,NULL,PRI,auto_increment,,NULL,NULL,NULL
configuracion_sistema,clave,2,varchar(100),varchar,100,NO,NULL,UNI,,,NULL,NULL,NULL
configuracion_sistema,valor,3,"decimal(10,2)",decimal,NULL,NO,NULL,,,,NULL,NULL,NULL
configuracion_sistema,descripcion,4,varchar(255),varchar,255,YES,NULL,,,,NULL,NULL,NULL
configuracion_sistema,categoria,5,varchar(50),varchar,50,YES,NULL,,,,NULL,NULL,NULL
configuracion_sistema,unidad,6,varchar(20),varchar,20,YES,NULL,,,,NULL,NULL,NULL
configuracion_sistema,created_at,7,timestamp,timestamp,NULL,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED,,NULL,NULL,NULL
configuracion_sistema,updated_at,8,timestamp,timestamp,NULL,YES,CURRENT_TIMESTAMP,,"DEFAULT_GENERATED on update CURRENT_TIMESTAMP",,NULL,NULL,NULL
financiador,idobra_social,1,int,int,NULL,NO,NULL,PRI,auto_increment,,NULL,NULL,NULL
financiador,Financiador,2,varchar(250),varchar,250,YES,NULL,,,,NULL,NULL,NULL
financiador,activo,3,tinyint(1),tinyint,NULL,NO,1,,,,NULL,NULL,NULL
financiador,tasa_mensual,4,"decimal(5,2)",decimal,NULL,YES,NULL,,,"Tasa mensual en porcentaje",NULL,NULL,NULL
financiador,dias_cobranza_teorico,5,int,int,NULL,YES,NULL,,,"Días de cobranza teóricos según política",NULL,NULL,NULL
financiador,dias_cobranza_real,6,int,int,NULL,YES,NULL,,,"Días de cobranza reales calculados",NULL,NULL,NULL
financiador,id_acuerdo,7,int,int,NULL,YES,NULL,MUL,,"Relación con la tabla financiador_acuerdo",fk_financiador_acuerdo,financiador_acuerdo,id_acuerdo
financiador_acuerdo,id_acuerdo,1,int,int,NULL,NO,NULL,PRI,auto_increment,,NULL,NULL,NULL
financiador_acuerdo,nombre,2,varchar(150),varchar,150,NO,NULL,UNI,,"Nombre del tipo de acuerdo",NULL,NULL,NULL
insumos,idInsumos,1,int,int,NULL,NO,NULL,PRI,auto_increment,,NULL,NULL,NULL
insumos,producto,2,varchar(255),varchar,255,NO,NULL,UNI,,,NULL,NULL,NULL
insumos,costo,3,"decimal(10,2)",decimal,NULL,YES,0.00,,,,NULL,NULL,NULL
notificaciones,id,1,int,int,NULL,NO,NULL,PRI,auto_increment,,NULL,NULL,NULL
notificaciones,usuario_id,2,int,int,NULL,NO,NULL,MUL,,,notificaciones_ibfk_1,usuarios,id
notificaciones,presupuesto_id,3,int,int,NULL,NO,NULL,MUL,,,notificaciones_ibfk_2,presupuestos,idPresupuestos
